브랜드,시즌,스타일,중분류,아이템명,PO,TAG,수량,TAG_총금액,TAG_USD금액(전년환율),원가견적번호,발주통화,제조업체,견적서제출일자,합의납기일,(USD)_원자재,(USD)_아트웍,(USD)_부자재,(USD)_택/라벨,(USD) 공임,(USD)본사공급자재,(USD)_정상마진,(USD)_경비,(KRW)_원자재,(KRW)_아트웍,(KRW)_부자재,(KRW)_택/라벨,(KRW)_공임,(KRW)본사공급자재,(KRW)_정상마진,(KRW)_경비,USD_재료계(원/부/택/본공)_총금액(단가×수량),USD_아트웍_총금액(단가×수량),USD_공임_총금액(단가×수량),USD_정상마진_총금액(단가×수량),USD_경비_총금액(단가×수량),KRW_재료계(원/부/택/본공)_총금액(단가×수량),KRW_아트웍_총금액(단가×수량),KRW_공임_총금액(단가×수량),KRW_정상마진_총금액(단가×수량),KRW_경비_총금액(단가×수량)
X,전년(25N),DXHS5085N,,힙색,DXHS5085NC0001,79000,550,43450000,31035.714285714286,CQ250600252,KRW,(주)케이앤씨인터내셔날,2025-06-05,2025-07-04,1.7903703703703704,0.4444444444444444,3.3407407407407406,0.3237037037037037,4.296296296296297,0.0,1.1355555555555557,0.9133333333333333,2417.0,600.0,4510.0,437.0,5800.0,0.0,1533.0,1233.0,3000.1481481481483,244.44444444444446,2362.962962962963,624.5555555555555,502.3333333333333,4050200.0,330000.0,3190000.0,843150.0,678150.0
X,전년(25N),DXHS5085N,,힙색,DXHS5085NK0001,79000,900,71100000,50785.71428571428,CQ250600251,KRW,(주)케이앤씨인터내셔날,2025-06-05,2025-06-25,1.7903703703703704,0.4444444444444444,3.3414814814814813,0.3237037037037037,4.296296296296297,0.0,1.2837037037037038,0.29777777777777775,2417.0,600.0,4511.0,437.0,5800.0,0.0,1733.0,402.0,4910.0,400.0,3866.6666666666665,1155.3333333333333,268.0,6628500.0,540000.0,5220000.0,1559700.0,361800.0
X,전년(25N),DXMK6345N,,마스크(패션용),DXMK6345NK0001,49000,600,29400000,21000.0,CQ250700189,KRW,(주)시즈글로벌,2025-07-02,2025-09-03,2.362222222222222,0.14814814814814814,2.2,0.19777777777777777,2.348148148148148,0.0,1.0585185185185184,0.5703703703703704,3189.0,200.0,2970.0,267.0,3170.0,0.0,1429.0,770.0,2856.0,88.88888888888889,1408.888888888889,635.1111111111111,342.22222222222223,3855600.0,120000.0,1902000.0,857400.0,462000.0
X,전년(25N),DXMK6355N,,마스크(패션용),DXMK6355NC0001,39000,360,14040000,10028.57142857143,CQ250700191,KRW,(주)시즈글로벌,2025-07-02,2025-09-05,0.8562962962962963,0.14814814814814814,1.6851851851851851,0.19777777777777777,1.9925925925925927,0.0,0.7022222222222222,1.0822222222222222,1156.0,200.0,2275.0,267.0,2690.0,0.0,948.0,1461.0,986.1333333333333,53.333333333333336,717.3333333333334,252.8,389.6,1331280.0,72000.0,968400.0,341280.0,525960.0
X,전년(25N),DXMK6355N,,마스크(패션용),DXMK6355NK0001,39000,900,35100000,25071.428571428572,CQ250700190,KRW,(주)시즈글로벌,2025-07-02,2025-09-03,0.8562962962962963,0.14814814814814814,1.6851851851851851,0.19777777777777777,1.9925925925925927,0.0,0.7022222222222222,0.48962962962962964,1156.0,200.0,2275.0,267.0,2690.0,0.0,948.0,661.0,2465.3333333333335,133.33333333333334,1793.3333333333333,632.0,440.6666666666667,3328200.0,180000.0,2421000.0,853200.0,594900.0
X,전년(25N),DXMS6365N,,멀티스카프,DXMS6365NK0001,39000,2500,97500000,69642.85714285714,CQ250700192,KRW,(주)시즈글로벌,2025-07-02,2025-09-03,1.3762962962962964,0.14814814814814814,1.3962962962962964,0.19777777777777777,1.3666666666666667,0.0,0.642962962962963,0.4985185185185185,1858.0,200.0,1885.0,267.0,1845.0,0.0,868.0,673.0,7425.925925925926,370.3703703703704,3416.6666666666665,1607.4074074074074,1246.2962962962963,10025000.0,500000.0,4612500.0,2170000.0,1682500.0
X,전년(25N),DXSG1085N,,슬링백,DXSG1085NK0003,99000,1000,99000000,70714.28571428571,CQ250500110,KRW,(주)인투잇,2025-05-07,2025-07-23,2.2977777777777777,0.5555555555555556,5.474814814814815,0.29777777777777775,4.9688888888888885,0.0,1.6088888888888888,0.8688888888888889,3102.0,750.0,7391.0,402.0,6708.0,0.0,2172.0,1173.0,8070.37037037037,555.5555555555555,4968.888888888889,1608.888888888889,868.8888888888889,10895000.0,750000.0,6708000.0,2172000.0,1173000.0
X,전년(25N),DXSG5045N,,슬링백,DXSG5045NK0001,89000,850,75650000,54035.71428571428,CQ250600333,KRW,(주)인투잇,2025-06-12,2025-07-23,1.6762962962962964,0.37037037037037035,3.362962962962963,0.3237037037037037,4.840740740740741,0.0,1.0251851851851852,0.5459259259259259,2263.0,500.0,4540.0,437.0,6535.0,0.0,1384.0,737.0,4558.518518518518,314.81481481481484,4114.62962962963,871.4074074074074,464.037037037037,6154000.0,425000.0,5554750.0,1176400.0,626450.0
X,전년(25N),DXSG5065N,,슬링백,DXSG5065NK0001,89000,2056,182984000,130702.85714285714,CQ250600247,KRW,(주)케이앤씨인터내셔날,2025-06-05,2025-06-25,1.8748148148148147,0.4444444444444444,3.96,0.3237037037037037,4.592592592592593,0.0,1.4133333333333333,0.42814814814814817,2531.0,600.0,5346.0,437.0,6200.0,0.0,1908.0,578.0,12661.914074074075,913.7777777777778,9442.37037037037,2905.8133333333335,880.2725925925926,17093584.0,1233600.0,12747200.0,3922848.0,1188368.0
X,전년(25N),DXSG5105N,,슬링백,DXSG5105NK0001,99000,928,91872000,65622.85714285714,CQ250700265,KRW,(주)케이앤씨인터내셔날,2025-07-03,2025-08-06,3.5496296296296297,0.4444444444444444,2.9592592592592593,0.3237037037037037,5.074074074074074,0.0,1.5637037037037036,0.34444444444444444,4792.0,600.0,3995.0,437.0,6850.0,0.0,2111.0,465.0,6340.645925925926,412.44444444444446,4708.740740740741,1451.117037037037,319.64444444444445,8559872.0,556800.0,6356800.0,1959008.0,431520.0
X,전년(25N),DXSH2115N,,신발,DXSH2115NK0002,109000,1500,163500000,116785.71428571429,CQ250401017,KRW,주식회사 에스아이무역,2025-04-23,2025-07-04,2.3355555555555556,1.04,7.625925925925926,0.04,4.407407407407407,0.0,0.4622222222222222,0.3874074074074074,3153.0,1404.0,10295.0,54.0,5950.0,0.0,624.0,523.0,15002.222222222223,1560.0,6611.111111111111,693.3333333333334,581.1111111111111,20253000.0,2106000.0,8925000.0,936000.0,784500.0
X,전년(25N),DXSH4015N,,신발,DXSH4015NC0001,219000,2800,613200000,438000.0,CQ250700281,KRW,주식회사 에스아이무역,2025-07-03,2025-07-18,5.968148148148148,1.7414814814814814,21.05185185185185,0.04,4.148148148148148,0.0,0.7570370370370371,1.6933333333333334,8057.0,2351.0,28420.0,54.0,5600.0,0.0,1022.0,2286.0,75768.0,4876.148148148148,11614.814814814816,2119.703703703704,4741.333333333333,102286800.0,6582800.0,15680000.0,2861600.0,6400800.0
X,전년(25N),DXSH4025N,,신발,DXSH4025NC0001,219000,900,197100000,140785.7142857143,CQ250700282,KRW,주식회사 에스아이무역,2025-07-03,2025-07-18,6.62074074074074,1.7414814814814814,21.063703703703705,0.04,4.148148148148148,0.0,0.6718518518518518,2.025185185185185,8938.0,2351.0,28436.0,54.0,5600.0,0.0,907.0,2734.0,24952.0,1567.3333333333333,3733.3333333333335,604.6666666666666,1822.6666666666667,33685200.0,2115900.0,5040000.0,816300.0,2460600.0
X,전년(25N),DXSH4025N,,신발,DXSH4025NK0001,219000,500,109500000,78214.28571428571,CQ250401014,KRW,주식회사 에스아이무역,2025-04-23,2025-06-25,6.62074074074074,1.7414814814814814,21.063703703703705,0.04,4.148148148148148,0.0,0.6718518518518518,1.2696296296296297,8938.0,2351.0,28436.0,54.0,5600.0,0.0,907.0,1714.0,13862.222222222223,870.7407407407408,2074.074074074074,335.9259259259259,634.8148148148148,18714000.0,1175500.0,2800000.0,453500.0,857000.0
X,전년(25N),DXSH4115N,,신발,DXSH4115NK0002,109000,3200,348800000,249142.85714285713,CQ250700689,KRW,삼덕통상(주),2025-07-28,2025-07-30,7.137037037037037,2.5281481481481483,2.7355555555555555,0.044444444444444446,2.5185185185185186,0.0,0.2237037037037037,1.1118518518518519,9635.0,3413.0,3693.0,60.0,3400.0,0.0,302.0,1501.0,31734.51851851852,8090.074074074074,8059.259259259259,715.8518518518518,3557.925925925926,42841600.0,10921600.0,10880000.0,966400.0,4803200.0
X,전년(25N),DXSH4115N,,신발,DXSH4115NK0003,109000,2000,218000000,155714.2857142857,CQ250900322,KRW,삼덕통상(주),2025-09-04,2025-09-08,7.137037037037037,2.5281481481481483,2.7355555555555555,0.044444444444444446,2.5185185185185186,0.0,0.2237037037037037,1.1118518518518519,9635.0,3413.0,3693.0,60.0,3400.0,0.0,302.0,1501.0,19834.074074074073,5056.2962962962965,5037.037037037037,447.4074074074074,2223.703703703704,26776000.0,6826000.0,6800000.0,604000.0,3002000.0
X,전년(25N),DXSH4115N,,신발,DXSH4115NK0004,109000,3500,381500000,272500.0,CQ250900323,KRW,삼덕통상(주),2025-09-04,2025-09-08,7.137037037037037,2.5281481481481483,2.7355555555555555,0.044444444444444446,2.5185185185185186,0.0,0.2237037037037037,1.1118518518518519,9635.0,3413.0,3693.0,60.0,3400.0,0.0,302.0,1501.0,34709.62962962963,8848.518518518518,8814.814814814816,782.9629629629629,3891.4814814814813,46858000.0,11945500.0,11900000.0,1057000.0,5253500.0
X,전년(25N),DXSH4115N,,신발,DXSH4115NK0005,109000,2500,272500000,194642.85714285713,CQ251001036,KRW,삼덕통상(주),2025-10-29,2025-10-31,7.137037037037037,2.5281481481481483,2.7355555555555555,0.044444444444444446,2.5185185185185186,0.0,0.2237037037037037,1.1118518518518519,9635.0,3413.0,3693.0,60.0,3400.0,0.0,302.0,1501.0,24792.59259259259,6320.37037037037,6296.2962962962965,559.2592592592592,2779.6296296296296,33470000.0,8532500.0,8500000.0,755000.0,3752500.0
X,전년(25N),DXSH5125N,,신발,DXSH5125NK0001,159000,500,79500000,56785.71428571428,CQ250200722,KRW,삼덕통상(주),2025-02-21,2025-06-16,12.365925925925925,2.2925925925925927,3.8562962962962963,0.08888888888888889,3.4074074074074074,0.0,1.951111111111111,1.5933333333333333,16694.0,3095.0,5206.0,120.0,4600.0,0.0,2634.0,2151.0,8155.555555555556,1146.2962962962963,1703.7037037037037,975.5555555555555,796.6666666666666,11010000.0,1547500.0,2300000.0,1317000.0,1075500.0
X,전년(25N),DXSH5135N,,신발,DXSH5135NK0001,139000,7000,973000000,695000.0,CQ250800417,KRW,주식회사 에스아이무역,2025-08-20,2025-09-15,8.796296296296296,0.4874074074074074,9.92962962962963,0.04,4.111111111111111,0.0,1.142962962962963,0.5666666666666667,11875.0,658.0,13405.0,54.0,5550.0,0.0,1543.0,765.0,131361.4814814815,3411.8518518518517,28777.777777777777,8000.740740740741,3966.6666666666665,177338000.0,4606000.0,38850000.0,10801000.0,5355000.0
X,전년(25N),DXSH5145N,,신발,DXSH5145NK0001,139000,4200,583800000,417000.0,CQ250900236,KRW,삼덕통상(주),2025-09-02,2025-09-10,11.348148148148148,1.5592592592592593,3.0103703703703704,0.08888888888888889,4.666666666666667,0.0,0.8237037037037037,1.4259259259259258,15320.0,2105.0,4064.0,120.0,6300.0,0.0,1112.0,1925.0,60679.11111111111,6548.888888888889,19600.0,3459.5555555555557,5988.888888888889,81916800.0,8841000.0,26460000.0,4670400.0,8085000.0
X,전년(25N),DXSH5155N,,신발,DXSH5155NC0001,139000,2100,291900000,208500.0,CQ250900297,KRW,삼덕통상(주),2025-09-03,2025-08-29,11.124444444444444,1.7948148148148149,3.27037037037037,0.0,4.296296296296297,0.0,1.5162962962962963,1.5725925925925925,15018.0,2423.0,4415.0,0.0,5800.0,0.0,2047.0,2123.0,30229.11111111111,3769.1111111111113,9022.222222222223,3184.222222222222,3302.4444444444443,40809300.0,5088300.0,12180000.0,4298700.0,4458300.0
X,전년(25N),DXSH5155N,,신발,DXSH5155NK0001,139000,9500,1320500000,943214.2857142857,CQ250500272,KRW,삼덕통상(주),2025-05-08,2025-07-31,11.124444444444444,1.7948148148148149,3.27037037037037,0.0,4.296296296296297,0.0,1.5162962962962963,1.2918518518518518,15018.0,2423.0,4415.0,0.0,5800.0,0.0,2047.0,1744.0,136750.74074074073,17050.74074074074,40814.81481481482,14404.814814814816,12272.592592592593,184613500.0,23018500.0,55100000.0,19446500.0,16568000.0
X,전년(25N),DXSH5165N,,신발,DXSH5165NC0001,139000,400,55600000,39714.28571428572,CQ250900218,KRW,삼덕통상(주),2025-09-02,2025-08-29,12.059259259259258,1.7948148148148149,3.27037037037037,0.0,4.296296296296297,0.0,1.3925925925925926,2.3051851851851852,16280.0,2423.0,4415.0,0.0,5800.0,0.0,1880.0,3112.0,6131.851851851852,717.925925925926,1718.5185185185185,557.0370370370371,922.074074074074,8278000.0,969200.0,2320000.0,752000.0,1244800.0
X,전년(25N),DXSH5165N,,신발,DXSH5165NC0002,139000,200,27800000,19857.14285714286,CQ250900454,KRW,삼덕통상(주),2025-09-09,2025-09-17,12.059259259259258,1.7948148148148149,3.27037037037037,0.0,4.296296296296297,0.0,1.3925925925925926,2.3051851851851852,16280.0,2423.0,4415.0,0.0,5800.0,0.0,1880.0,3112.0,3065.925925925926,358.962962962963,859.2592592592592,278.51851851851853,461.037037037037,4139000.0,484600.0,1160000.0,376000.0,622400.0
X,전년(25N),DXSH5165N,,신발,DXSH5165NK0001,139000,1500,208500000,148928.57142857142,CQ250500274,KRW,삼덕통상(주),2025-05-08,2025-07-31,12.059259259259258,1.7948148148148149,3.27037037037037,0.0,4.296296296296297,0.0,1.3925925925925926,1.2977777777777777,16280.0,2423.0,4415.0,0.0,5800.0,0.0,1880.0,1752.0,22994.444444444445,2692.222222222222,6444.444444444444,2088.8888888888887,1946.6666666666667,31042500.0,3634500.0,8700000.0,2820000.0,2628000.0
X,전년(25N),DXSH5215N,,신발,DXSH5215NC0001,139000,700,97300000,69500.0,CQ250700292,KRW,삼덕통상(주),2025-07-04,2025-07-30,9.854074074074074,1.1851851851851851,3.025925925925926,0.08888888888888889,4.222222222222222,0.0,1.462962962962963,2.31037037037037,13303.0,1600.0,4085.0,120.0,5700.0,0.0,1975.0,3119.0,9078.222222222223,829.6296296296297,2955.5555555555557,1024.0740740740741,1617.2592592592594,12255600.0,1120000.0,3990000.0,1382500.0,2183300.0
X,전년(25N),DXSH5225N,,신발,DXSH5225NC0001,139000,1700,236300000,168785.7142857143,CQ250700293,KRW,삼덕통상(주),2025-07-04,2025-07-30,8.975555555555555,1.1851851851851851,3.025925925925926,0.08888888888888889,4.222222222222222,0.0,2.088888888888889,2.3185185185185184,12117.0,1600.0,4085.0,120.0,5700.0,0.0,2820.0,3130.0,20553.62962962963,2014.8148148148148,7177.777777777777,3551.1111111111113,3941.4814814814813,27747400.0,2720000.0,9690000.0,4794000.0,5321000.0
X,전년(25N),DXSH5235N,,신발,DXSH5235NK0001,139000,4000,556000000,397142.85714285716,CQ250700296,KRW,오주무역(주),2025-07-04,2025-09-19,9.148888888888889,0.562962962962963,2.5155555555555558,0.14666666666666667,5.0851851851851855,0.0,2.0948148148148147,0.9614814814814815,12351.0,760.0,3396.0,198.0,6865.0,0.0,2828.0,1298.0,47244.444444444445,2251.8518518518517,20340.74074074074,8379.25925925926,3845.925925925926,63780000.0,3040000.0,27460000.0,11312000.0,5192000.0
X,전년(25N),DXSH5245N,,신발,DXSH5245NC0001,109000,2000,218000000,155714.2857142857,CQ250900775,KRW,티엠에스코리아 주식회사,2025-09-23,2025-10-20,8.459259259259259,1.2592592592592593,0.6718518518518518,0.3037037037037037,3.740740740740741,0.0,2.12,1.6637037037037037,11420.0,1700.0,907.0,410.0,5050.0,0.0,2862.0,2246.0,18869.62962962963,2518.5185185185187,7481.481481481482,4240.0,3327.4074074074074,25474000.0,3400000.0,10100000.0,5724000.0,4492000.0
X,전년(25N),DXSH5245N,,신발,DXSH5245NK0001,109000,3400,370600000,264714.28571428574,CQ250700490,KRW,티엠에스코리아 주식회사,2025-07-16,2025-09-26,6.392592592592592,1.2592592592592593,0.6718518518518518,0.3037037037037037,3.740740740740741,0.0,1.8096296296296297,3.2325925925925927,8630.0,1700.0,907.0,410.0,5050.0,0.0,2443.0,4364.0,25051.703703703704,4281.481481481482,12718.518518518518,6152.740740740741,10990.814814814816,33819800.0,5780000.0,17170000.0,8306200.0,14837600.0
X,전년(25N),DXSH5255N,,신발,DXSH5255NC0001,129000,1520,196080000,140057.14285714287,CQ250900973,KRW,삼덕통상(주),2025-09-29,2025-11-04,10.543703703703704,2.0148148148148146,3.1133333333333333,0.08888888888888889,2.5925925925925926,0.0,0.6940740740740741,1.6696296296296296,14234.0,2720.0,4203.0,120.0,3500.0,0.0,937.0,2254.0,20893.807407407407,3062.5185185185187,3940.740740740741,1054.9925925925927,2537.837037037037,28206640.0,4134400.0,5320000.0,1424240.0,3426080.0
X,전년(25N),DXSH5255N,,신발,DXSH5255NK0001,129000,5000,645000000,460714.28571428574,CQ250900258,KRW,삼덕통상(주),2025-09-02,2025-10-06,10.543703703703704,2.0148148148148146,3.1133333333333333,0.08888888888888889,2.5925925925925926,0.0,0.6940740740740741,1.2177777777777778,14234.0,2720.0,4203.0,120.0,3500.0,0.0,937.0,1644.0,68729.62962962964,10074.074074074075,12962.962962962964,3470.3703703703704,6088.888888888889,92785000.0,13600000.0,17500000.0,4685000.0,8220000.0
X,전년(25N),DXSH5545N,,신발,DXSH5545NK0004,129000,3000,387000000,276428.5714285714,CQ250600186,KRW,㈜천일 상사,2025-06-04,2025-08-18,5.511111111111111,0.8148148148148148,9.007407407407408,0.0,5.407407407407407,0.0,0.0,0.0,7440.0,1100.0,12160.0,0.0,7300.0,0.0,0.0,0.0,43555.555555555555,2444.4444444444443,16222.222222222223,0.0,0.0,58800000.0,3300000.0,21900000.0,0.0,0.0
X,전년(25N),DXSH5545N,,신발,DXSH5545NK0005,129000,2700,348300000,248785.7142857143,CQ250600939,KRW,㈜천일 상사,2025-06-18,2025-09-05,5.511111111111111,0.8148148148148148,9.007407407407408,0.0,5.407407407407407,0.0,0.0,0.0,7440.0,1100.0,12160.0,0.0,7300.0,0.0,0.0,0.0,39200.0,2200.0,14600.0,0.0,0.0,52920000.0,2970000.0,19710000.0,0.0,0.0
X,전년(25N),DXSH6215N,,신발,DXSH6215NC0001,119000,1700,202300000,144500.0,CQ250900774,KRW,티엠에스코리아 주식회사,2025-09-23,2025-10-20,8.775555555555556,1.2592592592592593,0.6718518518518518,0.3037037037037037,3.740740740740741,0.0,2.1674074074074072,1.8755555555555556,11847.0,1700.0,907.0,410.0,5050.0,0.0,2926.0,2532.0,16576.88888888889,2140.740740740741,6359.259259259259,3684.5925925925926,3188.4444444444443,22378800.0,2890000.0,8585000.0,4974200.0,4304400.0
X,전년(25N),DXSH6215N,,신발,DXSH6215NK0001,119000,3200,380800000,272000.0,CQ250700491,KRW,티엠에스코리아 주식회사,2025-07-16,2025-09-26,6.702962962962963,1.2592592592592593,0.6718518518518518,0.3037037037037037,3.740740740740741,0.0,1.8562962962962963,3.2444444444444445,9049.0,1700.0,907.0,410.0,5050.0,0.0,2506.0,4380.0,24571.25925925926,4029.6296296296296,11970.37037037037,5940.148148148148,10382.222222222223,33171200.0,5440000.0,16160000.0,8019200.0,14016000.0
X,전년(25N),DXSH6225N,,신발,DXSH6225NC0001,129000,900,116100000,82928.57142857143,CQ250900936,KRW,오주무역(주),2025-09-26,2025-10-15,8.754814814814814,0.7,4.021481481481482,0.14666666666666667,5.0,0.0,1.7740740740740741,1.634074074074074,11819.0,945.0,5429.0,198.0,6750.0,0.0,2395.0,2206.0,11630.666666666666,630.0,4500.0,1596.6666666666667,1470.6666666666667,15701400.0,850500.0,6075000.0,2155500.0,1985400.0
X,전년(25N),DXSH6225N,,신발,DXSH6225NK0001,129000,3000,387000000,276428.5714285714,CQ250900250,KRW,오주무역(주),2025-09-02,2025-09-26,8.754814814814814,0.7,4.021481481481482,0.14666666666666667,5.0,0.0,1.7740740740740741,1.234074074074074,11819.0,945.0,5429.0,198.0,6750.0,0.0,2395.0,1666.0,38768.88888888889,2100.0,15000.0,5322.222222222223,3702.222222222222,52338000.0,2835000.0,20250000.0,7185000.0,4998000.0
X,전년(25N),DXSH6225N,,신발,DXSH6225NK0002,129000,4000,516000000,368571.4285714286,CQ250900319,KRW,오주무역(주),2025-09-04,2025-11-03,8.754814814814814,0.7,4.021481481481482,0.14666666666666667,5.0,0.0,1.7740740740740741,1.234074074074074,11819.0,945.0,5429.0,198.0,6750.0,0.0,2395.0,1666.0,51691.851851851854,2800.0,20000.0,7096.2962962962965,4936.2962962962965,69784000.0,3780000.0,27000000.0,9580000.0,6664000.0
X,전년(25N),DXSH6225N,,신발,DXSH6225NK0003,129000,700,90300000,64500.0,CQ250900320,KRW,오주무역(주),2025-09-04,2025-11-24,8.754814814814814,0.7,4.021481481481482,0.14666666666666667,5.0,0.0,1.7740740740740741,1.234074074074074,11819.0,945.0,5429.0,198.0,6750.0,0.0,2395.0,1666.0,9046.074074074075,490.0,3500.0,1241.851851851852,863.8518518518518,12212200.0,661500.0,4725000.0,1676500.0,1166200.0
X,전년(25N),DXSH6235N,,신발,DXSH6235NC0001,139000,1220,169580000,121128.57142857143,CQ250900935,KRW,오주무역(주),2025-09-26,2025-10-15,9.358518518518519,0.4022222222222222,4.685925925925926,0.14666666666666667,5.555555555555555,0.0,1.7,1.3651851851851853,12634.0,543.0,6326.0,198.0,7500.0,0.0,2295.0,1843.0,17313.155555555557,490.7111111111111,6777.777777777777,2074.0,1665.525925925926,23372760.0,662460.0,9150000.0,2799900.0,2248460.0
X,전년(25N),DXSH6235N,,신발,DXSH6235NK0001,139000,7600,1056400000,754571.4285714285,CQ250900239,KRW,오주무역(주),2025-09-02,2025-09-26,9.358518518518519,0.4022222222222222,4.685925925925926,0.14666666666666667,5.555555555555555,0.0,1.7,1.1874074074074075,12634.0,543.0,6326.0,198.0,7500.0,0.0,2295.0,1603.0,107852.44444444444,3056.8888888888887,42222.22222222222,12920.0,9024.296296296296,145600800.0,4126800.0,57000000.0,17442000.0,12182800.0
X,전년(25N),DXSH6245N,,신발,DXSH6245NC0001,119000,640,76160000,54400.0,CQ250900691,KRW,티엠에스코리아 주식회사,2025-09-17,2025-10-08,9.851111111111111,2.5037037037037035,0.6718518518518518,0.3037037037037037,3.740740740740741,0.0,2.5148148148148146,2.988148148148148,13299.0,3380.0,907.0,410.0,5050.0,0.0,3395.0,4034.0,6929.066666666667,1602.3703703703704,2394.074074074074,1609.4814814814815,1912.414814814815,9354240.0,2163200.0,3232000.0,2172800.0,2581760.0
X,전년(25N),DXSH6245N,,신발,DXSH6245NK0001,119000,4500,535500000,382500.0,CQ250800390,KRW,티엠에스코리아 주식회사,2025-08-19,2025-10-02,9.851111111111111,2.5037037037037035,0.6718518518518518,0.3037037037037037,3.740740740740741,0.0,2.5148148148148146,0.9288888888888889,13299.0,3380.0,907.0,410.0,5050.0,0.0,3395.0,1254.0,48720.0,11266.666666666666,16833.333333333332,11316.666666666666,4180.0,65772000.0,15210000.0,22725000.0,15277500.0,5643000.0
X,전년(25N),DXSH7275N,,신발,DXSH7275NK0004,99000,10000,990000000,707142.8571428572,CQ250600038,KRW,티엠에스코리아 주식회사,2025-06-02,2025-07-21,5.9688888888888885,1.8296296296296297,0.737037037037037,0.3037037037037037,3.740740740740741,0.0,1.8414814814814815,0.762962962962963,8058.0,2470.0,995.0,410.0,5050.0,0.0,2486.0,1030.0,70096.29629629629,18296.296296296296,37407.40740740741,18414.814814814814,7629.62962962963,94630000.0,24700000.0,50500000.0,24860000.0,10300000.0
X,전년(25N),DXSH7275N,,신발,DXSH7275NK0005,99000,10000,990000000,707142.8571428572,CQ250600871,KRW,티엠에스코리아 주식회사,2025-06-17,2025-07-22,5.9688888888888885,1.8296296296296297,0.737037037037037,0.3037037037037037,3.740740740740741,0.0,1.8414814814814815,3.22962962962963,8058.0,2470.0,995.0,410.0,5050.0,0.0,2486.0,4360.0,70096.29629629629,18296.296296296296,37407.40740740741,18414.814814814814,32296.296296296296,94630000.0,24700000.0,50500000.0,24860000.0,43600000.0
X,전년(25N),DXSH7275N,,신발,DXSH7275NK0006,99000,1600,158400000,113142.85714285714,CQ250600938,KRW,티엠에스코리아 주식회사,2025-06-18,2025-08-08,5.9688888888888885,1.8296296296296297,0.737037037037037,0.3037037037037037,3.740740740740741,0.0,1.8414814814814815,0.762962962962963,8058.0,2470.0,995.0,410.0,5050.0,0.0,2486.0,1030.0,11215.407407407407,2927.4074074074074,5985.185185185185,2946.3703703703704,1220.7407407407406,15140800.0,3952000.0,8080000.0,3977600.0,1648000.0
X,전년(25N),DXSH7275N,,신발,DXSH7275NK0007,99000,7000,693000000,495000.0,CQ250800669,KRW,티엠에스코리아 주식회사,2025-08-28,2025-09-25,5.9688888888888885,1.8296296296296297,0.737037037037037,0.3037037037037037,3.740740740740741,0.0,1.8414814814814815,0.762962962962963,8058.0,2470.0,995.0,410.0,5050.0,0.0,2486.0,1030.0,49067.40740740741,12807.407407407407,26185.185185185186,12890.37037037037,5340.740740740741,66241000.0,17290000.0,35350000.0,17402000.0,7210000.0
X,전년(25N),DXSO6415N,,양말,DXSO6415NC0001,13000,1200,15600000,11142.857142857143,CQ250600626,KRW,에스에이치어패럴(주),2025-06-11,2025-07-14,0.5725925925925925,0.0,0.20444444444444446,0.0,0.8962962962962963,0.0,0.2511111111111111,0.17777777777777778,773.0,0.0,276.0,0.0,1210.0,0.0,339.0,240.0,932.4444444444445,0.0,1075.5555555555557,301.3333333333333,213.33333333333334,1258800.0,0.0,1452000.0,406800.0,288000.0
X,전년(25N),DXSO6415N,,양말,DXSO6415NK0001,13000,2565,33345000,23817.85714285714,CQ250600323,KRW,에스에이치어패럴(주),2025-06-05,2025-07-23,0.5725925925925925,0.0,0.20444444444444446,0.0,0.8962962962962963,0.0,0.2511111111111111,0.0,773.0,0.0,276.0,0.0,1210.0,0.0,339.0,0.0,1993.1,0.0,2299.0,644.1,0.0,2690685.0,0.0,3103650.0,869535.0,0.0
X,전년(25N),DXSO6435N,,양말,DXSO6435NK0001,15000,2699,40485000,28917.85714285714,CQ250700377,KRW,에스에이치어패럴(주),2025-07-09,2025-07-23,0.5592592592592592,0.0,0.21481481481481482,0.0,1.4444444444444444,0.0,0.3325925925925926,0.2659259259259259,755.0,0.0,290.0,0.0,1950.0,0.0,449.0,359.0,2089.225925925926,0.0,3898.5555555555557,897.6674074074074,717.7340740740741,2820455.0,0.0,5263050.0,1211851.0,968941.0
X,전년(25N),DXSO6445N,,양말,DXSO6445NC0001,15000,1000,15000000,10714.285714285714,CQ250600215,KRW,에스에이치어패럴(주),2025-06-05,2025-07-14,0.3814814814814815,0.0,0.4451851851851852,0.0,1.325925925925926,0.0,0.21555555555555556,0.0,515.0,0.0,601.0,0.0,1790.0,0.0,291.0,0.0,826.6666666666666,0.0,1325.9259259259259,215.55555555555554,0.0,1116000.0,0.0,1790000.0,291000.0,0.0
X,전년(25N),DXSO6445N,,양말,DXSO6445NK0001,15000,2099,31485000,22489.285714285714,CQ250600214,KRW,에스에이치어패럴(주),2025-06-05,2025-07-23,0.3814814814814815,0.0,0.2074074074074074,0.0,1.325925925925926,0.0,0.19185185185185186,0.0,515.0,0.0,280.0,0.0,1790.0,0.0,259.0,0.0,1236.0777777777778,0.0,2783.1185185185186,402.69703703703703,0.0,1668705.0,0.0,3757210.0,543641.0,0.0
