브랜드,시즌,스타일,중분류,아이템명,PO,TAG,수량,TAG_총금액,TAG_USD금액(전년환율),원가견적번호,발주통화,제조업체,견적서제출일자,(USD)_원자재,(USD)_아트웍,(USD)_부자재,(USD)_택/라벨,(USD) 공임,(USD)본사공급자재,(USD)_정상마진,(USD)_경비,(KRW)_원자재,(KRW)_아트웍,(KRW)_부자재,(KRW)_택/라벨,(KRW)_공임,(KRW)본사공급자재,(KRW)_정상마진,(KRW)_경비,USD_재료계(원/부/택/본공)_총금액(단가×수량),USD_아트웍_총금액(단가×수량),USD_공임_총금액(단가×수량),USD_정상마진_총금액(단가×수량),USD_경비_총금액(단가×수량),KRW_재료계(원/부/택/본공)_총금액(단가×수량),KRW_아트웍_총금액(단가×수량),KRW_공임_총금액(단가×수량),KRW_정상마진_총금액(단가×수량),KRW_경비_총금액(단가×수량),입고수량,최초입고일,최종입고일
X,전년(25N),DXSH5545N,Shoes,신발,DXSH5545NK0001,129000,10000,1290000000,955555.5555555555,CQ241201148,KRW,㈜노바인터내쇼널,2025-01-02,3.7637037037037038,2.7888888888888888,7.489629629629629,0.3548148148148148,4.525185185185185,0.0,0.557037037037037,1.6318518518518519,5081.0,3765.0,10111.0,479.0,6109.0,0.0,752.0,2203.0,116081.48148148147,27888.88888888889,45251.851851851854,5570.37037037037,16318.518518518518,156710000.0,37650000.0,61090000.0,7520000.0,22030000.0,7303,2025-02-20,2025-04-29
X,전년(25N),DXSH5545N,Shoes,신발,DXSH5545NK0002,129000,800,103200000,76444.44444444444,CQ250200540,KRW,㈜노바인터내쇼널,2025-02-12,3.7637037037037038,2.7888888888888888,7.489629629629629,0.3548148148148148,4.525185185185185,0.0,0.557037037037037,1.6318518518518519,5081.0,3765.0,10111.0,479.0,6109.0,0.0,752.0,2203.0,9286.518518518518,2231.1111111111113,3620.1481481481483,445.6296296296296,1305.4814814814815,12536800.0,3012000.0,4887200.0,601600.0,1762400.0,800,2025-04-16,2025-04-16
X,전년(25N),DXSH5545N,Shoes,신발,DXSH5545NK0003,129000,1020,131580000,97466.66666666667,CQ250200541,KRW,㈜노바인터내쇼널,2025-02-12,3.7637037037037038,2.7888888888888888,7.489629629629629,0.3548148148148148,4.525185185185185,0.0,0.557037037037037,1.6318518518518519,5081.0,3765.0,10111.0,479.0,6109.0,0.0,752.0,2203.0,11840.31111111111,2844.6666666666665,4615.688888888889,568.1777777777778,1664.4888888888888,15984420.0,3840300.0,6231180.0,767040.0,2247060.0,1020,2025-04-17,2025-04-17
X,전년(25N),DXSH5555N,Shoes,신발,DXSH5555NK0001,129000,3000,387000000,286666.6666666667,CQ241201153,KRW,㈜노바인터내쇼널,2025-01-02,4.1829629629629625,1.2014814814814814,7.573333333333333,0.37037037037037035,6.118518518518519,0.0,0.5725925925925925,1.6844444444444444,5647.0,1622.0,10224.0,500.0,8260.0,0.0,773.0,2274.0,36380.0,3604.4444444444443,18355.555555555555,1717.7777777777778,5053.333333333333,49113000.0,4866000.0,24780000.0,2319000.0,6822000.0,2442,2025-04-04,2025-04-16
X,전년(25N),DXSH5555N,Shoes,신발,DXSH5555NK0002,129000,240,30960000,22933.333333333332,CQ250400042,KRW,㈜노바인터내쇼널,2025-04-03,4.1829629629629625,1.2014814814814814,7.573333333333333,0.37037037037037035,6.118518518518519,0.0,0.5725925925925925,1.6844444444444444,5647.0,1622.0,10224.0,500.0,8260.0,0.0,773.0,2274.0,2910.4,288.35555555555555,1468.4444444444443,137.42222222222222,404.26666666666665,3929040.0,389280.0,1982400.0,185520.0,545760.0,190,2025-04-15,2025-04-15
X,전년(25N),DXSH5555N,Shoes,신발,DXSH5555NK0003,129000,850,109650000,81222.22222222222,CQ250400043,KRW,㈜노바인터내쇼널,2025-04-03,4.1829629629629625,1.2014814814814814,7.573333333333333,0.37037037037037035,6.118518518518519,0.0,0.5725925925925925,1.6844444444444444,5647.0,1622.0,10224.0,500.0,8260.0,0.0,773.0,2274.0,10307.666666666666,1021.2592592592592,5200.740740740741,486.7037037037037,1431.7777777777778,13915350.0,1378700.0,7021000.0,657050.0,1932900.0,732,2025-04-15,2025-04-15
X,전년(25N),DXSH7275N,Shoes,신발,DXSH7275NC0001,99000,430,42570000,31533.333333333332,CQ250200697,KRW,티엠에스코리아 주식회사,2025-02-20,5.66074074074074,1.8296296296296297,0.737037037037037,0.3037037037037037,3.740740740740741,0.0,1.7955555555555556,4.40962962962963,7642.0,2470.0,995.0,410.0,5050.0,0.0,2424.0,5953.0,2881.637037037037,786.7407407407408,1608.5185185185185,772.0888888888888,1896.1407407407407,3890210.0,1062100.0,2171500.0,1042320.0,2559790.0,430,2025-03-09,2025-03-09
X,전년(25N),DXSH7275N,Shoes,신발,DXSH7275NK0001,99000,7800,772200000,572000.0,CQ250200532,KRW,티엠에스코리아 주식회사,2025-02-12,5.662962962962963,1.8296296296296297,0.737037037037037,0.3037037037037037,3.740740740740741,0.0,1.7955555555555556,0.7466666666666667,7645.0,2470.0,995.0,410.0,5050.0,0.0,2424.0,1008.0,52288.88888888889,14271.111111111111,29177.777777777777,14005.333333333334,5824.0,70590000.0,19266000.0,39390000.0,18907200.0,7862400.0,7800,2025-04-02,2025-04-28
X,전년(25N),DXSH7275N,Shoes,신발,DXSH7275NK0002,99000,800,79200000,58666.666666666664,CQ250200735,KRW,티엠에스코리아 주식회사,2025-02-21,5.662962962962963,1.8296296296296297,0.737037037037037,0.3037037037037037,3.740740740740741,0.0,1.7955555555555556,0.7466666666666667,7645.0,2470.0,995.0,410.0,5050.0,0.0,2424.0,1008.0,5362.962962962963,1463.7037037037037,2992.5925925925926,1436.4444444444443,597.3333333333334,7240000.0,1976000.0,4040000.0,1939200.0,806400.0,800,2025-04-16,2025-04-16
X,전년(25N),DXSH7275N,Shoes,신발,DXSH7275NK0003,99000,2500,247500000,183333.33333333334,CQ250500179,KRW,티엠에스코리아 주식회사,2025-05-07,5.9688888888888885,1.8296296296296297,0.737037037037037,0.3037037037037037,3.740740740740741,0.0,1.8414814814814815,0.762962962962963,8058.0,2470.0,995.0,410.0,5050.0,0.0,2486.0,1030.0,17524.074074074073,4574.074074074074,9351.851851851852,4603.7037037037035,1907.4074074074074,23657500.0,6175000.0,12625000.0,6215000.0,2575000.0,2400,2025-05-20,2025-05-29
X,전년(25N),DXSH7285N,Shoes,신발,DXSH7285NC0001,89000,871,77519000,57421.48148148148,CQ250400977,KRW,티엠에스코리아 주식회사,2025-04-21,5.333333333333333,1.8296296296296297,0.7577777777777778,0.3037037037037037,3.417777777777778,0.0,1.7007407407407407,2.042962962962963,7200.0,2470.0,1023.0,410.0,4614.0,0.0,2296.0,2758.0,5569.883703703704,1593.6074074074074,2976.8844444444444,1481.345185185185,1779.4207407407407,7519343.0,2151370.0,4018794.0,1999816.0,2402218.0,871,2025-05-07,2025-05-07
X,전년(25N),DXSH7285N,Shoes,신발,DXSH7285NK0001,89000,7500,667500000,494444.44444444444,CQ250200527,KRW,티엠에스코리아 주식회사,2025-02-11,5.333333333333333,1.8296296296296297,0.7577777777777778,0.3037037037037037,3.417777777777778,0.0,1.7007407407407407,0.7318518518518519,7200.0,2470.0,1023.0,410.0,4614.0,0.0,2296.0,988.0,47961.11111111111,13722.222222222223,25633.333333333332,12755.555555555555,5488.888888888889,64747500.0,18525000.0,34605000.0,17220000.0,7410000.0,6629,2025-03-06,2025-03-21
X,전년(25N),DXSO7035N,Acc_etc,양말,DXSO7035NK0001,10000,5600,56000000,41481.48148148148,CQ241200169,KRW,에스에이치어패럴(주),2024-12-03,0.4148148148148148,0.0,0.2074074074074074,0.0,0.4740740740740741,0.0,0.16444444444444445,0.0,560.0,0.0,280.0,0.0,640.0,0.0,222.0,0.0,3484.4444444444443,0.0,2654.814814814815,920.8888888888889,0.0,4704000.0,0.0,3584000.0,1243200.0,0.0,5600,2025-01-17,2025-02-10
X,전년(25N),DXSO7055N,Acc_etc,양말,DXSO7055NK0001,13000,4300,55900000,41407.40740740741,CQ241101707,KRW,㈜범창모산,2024-11-27,0.9311111111111111,0.0,0.17851851851851852,0.0,0.7703703703703704,0.0,0.0,0.042222222222222223,1257.0,0.0,241.0,0.0,1040.0,0.0,0.0,57.0,4771.407407407408,0.0,3312.5925925925926,0.0,181.55555555555554,6441400.0,0.0,4472000.0,0.0,245100.0,4300,2024-12-11,2025-05-02
X,전년(25N),DXSO7065N,Acc_etc,양말,DXSO7065NK0001,11000,2500,27500000,20370.37037037037,CQ241101706,KRW,㈜범창모산,2024-11-27,0.8155555555555556,0.0,0.17851851851851852,0.0,0.5925925925925926,0.0,0.0,0.042222222222222223,1101.0,0.0,241.0,0.0,800.0,0.0,0.0,57.0,2485.185185185185,0.0,1481.4814814814815,0.0,105.55555555555556,3355000.0,0.0,2000000.0,0.0,142500.0,2500,2024-12-11,2025-05-02
X,전년(25N),DXSO7075N,Acc_etc,양말,DXSO7075NK0001,10000,3800,38000000,28148.14814814815,CQ241101705,KRW,㈜범창모산,2024-11-27,0.7392592592592593,0.0,0.17851851851851852,0.0,0.5185185185185185,0.0,0.0,0.042222222222222223,998.0,0.0,241.0,0.0,700.0,0.0,0.0,57.0,3487.5555555555557,0.0,1970.3703703703704,0.0,160.44444444444446,4708200.0,0.0,2660000.0,0.0,216600.0,3800,2024-12-11,2025-05-02
X,전년(25N),DXSO7085N,Acc_etc,양말,DXSO7085NK0001,12000,3400,40800000,30222.222222222223,CQ241101991,KRW,에스에이치어패럴(주),2024-11-29,0.5311111111111111,0.0,0.2074074074074074,0.0,0.35555555555555557,0.0,0.16444444444444445,0.0,717.0,0.0,280.0,0.0,480.0,0.0,222.0,0.0,2510.962962962963,0.0,1208.888888888889,559.1111111111111,0.0,3389800.0,0.0,1632000.0,754800.0,0.0,3400,2025-02-13,2025-03-06
X,전년(25N),DXSO7095N,Acc_etc,양말,DXSO7095NC0001,7000,760,5320000,3940.740740740741,CQ250100129,KRW,㈜범창모산,2025-01-03,0.2837037037037037,0.0,0.4362962962962963,0.0,0.3111111111111111,0.0,0.15481481481481482,0.37333333333333335,383.0,0.0,589.0,0.0,420.0,0.0,209.0,504.0,547.2,0.0,236.44444444444446,117.65925925925926,283.73333333333335,738720.0,0.0,319200.0,158840.0,383040.0,760,2025-01-07,2025-01-07
X,전년(25N),DXSO7095N,Acc_etc,양말,DXSO7095NK0001,7000,2400,16800000,12444.444444444445,CQ241101704,KRW,㈜범창모산,2024-11-27,0.2837037037037037,0.0,0.20814814814814814,0.0,0.4666666666666667,0.0,0.0,0.042222222222222223,383.0,0.0,281.0,0.0,630.0,0.0,0.0,57.0,1180.4444444444443,0.0,1120.0,0.0,101.33333333333333,1593600.0,0.0,1512000.0,0.0,136800.0,1640,2024-12-11,2025-05-02
X,전년(25N),DXSO7115N,Acc_etc,양말,DXSO7115NC0001,9000,940,8460000,6266.666666666667,CQ250100130,KRW,㈜범창모산,2025-01-03,0.5725925925925925,0.0,0.37703703703703706,0.0,0.5014814814814815,0.0,0.21777777777777776,0.3088888888888889,773.0,0.0,509.0,0.0,677.0,0.0,294.0,417.0,892.6518518518518,0.0,471.3925925925926,204.7111111111111,290.35555555555555,1205080.0,0.0,636380.0,276360.0,391980.0,940,2025-01-07,2025-01-07
X,전년(25N),DXSO7115N,Acc_etc,양말,DXSO7115NK0001,9000,4100,36900000,27333.333333333332,CQ241101677,KRW,㈜범창모산,2024-11-27,0.5725925925925925,0.0,0.17851851851851852,0.0,0.5407407407407407,0.0,0.0,0.042222222222222223,773.0,0.0,241.0,0.0,730.0,0.0,0.0,57.0,3079.5555555555557,0.0,2217.037037037037,0.0,173.11111111111111,4157400.0,0.0,2993000.0,0.0,233700.0,3160,2024-12-11,2024-12-11
X,전년(24N),DXBK0024N,Bag,백팩,DXBK0024NK0003,169000,2600,439400000,325481.48148148146,CQ241200337,KRW,(주)케이앤씨인터내셔날,2024-12-05,7.051851851851852,1.6666666666666667,7.248888888888889,0.29777777777777775,6.518518518518518,0.0,2.473333333333333,1.0392592592592593,9520.0,2250.0,9786.0,402.0,8800.0,0.0,3339.0,1403.0,37956.148148148146,4333.333333333333,16948.14814814815,6430.666666666667,2702.074074074074,51240800.0,5850000.0,22880000.0,8681400.0,3647800.0,2600,2025-01-23,2025-01-23
X,전년(24N),DXBK0064N,Bag,백팩,DXBK0064NK0002,159000,1000,159000000,117777.77777777778,CQ241200265,KRW,(주)씨앤에이치리미티드,2024-12-03,6.44,0.762962962962963,7.222962962962963,0.25333333333333335,6.757037037037037,0.0,3.1777777777777776,1.1644444444444444,8694.0,1030.0,9751.0,342.0,9122.0,0.0,4290.0,1572.0,13916.296296296296,762.9629629629629,6757.037037037037,3177.777777777778,1164.4444444444443,18787000.0,1030000.0,9122000.0,4290000.0,1572000.0,1000,2025-01-15,2025-01-15
X,전년(24N),DXBK0064N,Bag,백팩,DXBK0064NK0003,159000,400,63600000,47111.11111111111,CQ241200266,KRW,(주)씨앤에이치리미티드,2024-12-03,6.44,0.762962962962963,7.222962962962963,0.25333333333333335,6.757037037037037,0.0,3.1777777777777776,1.1644444444444444,8694.0,1030.0,9751.0,342.0,9122.0,0.0,4290.0,1572.0,5566.518518518518,305.18518518518516,2702.814814814815,1271.111111111111,465.77777777777777,7514800.0,412000.0,3648800.0,1716000.0,628800.0,400,2025-01-15,2025-01-15
X,전년(24N),DXBN5564N,Headwear,비니,DXBN5564NK0001,39000,3000,117000000,86666.66666666667,CQ240701056,KRW,정화무역,2024-07-24,0.72,0.2659259259259259,2.04,0.27555555555555555,1.6296296296296295,0.0,0.6985185185185185,0.08148148148148149,972.0,359.0,2754.0,372.0,2200.0,0.0,943.0,110.0,9106.666666666666,797.7777777777778,4888.888888888889,2095.5555555555557,244.44444444444446,12294000.0,1077000.0,6600000.0,2829000.0,330000.0,0,2025-01-06,2025-01-09
X,전년(24N),DXBN5574N,Headwear,비니,DXBN5574NK0001,39000,2200,85800000,63555.555555555555,CQ240701055,KRW,정화무역,2024-07-24,0.6688888888888889,0.2651851851851852,1.8177777777777777,0.27555555555555555,1.5555555555555556,0.0,0.6459259259259259,0.08148148148148149,903.0,358.0,2454.0,372.0,2100.0,0.0,872.0,110.0,6076.888888888889,583.4074074074074,3422.222222222222,1421.037037037037,179.25925925925927,8203800.0,787600.0,4620000.0,1918400.0,242000.0,0,2025-01-06,2025-01-09
X,전년(24N),DXBN5614N,Headwear,비니,DXBN5614NK0001,49000,2200,107800000,79851.85185185185,CQ240701058,KRW,정화무역,2024-07-24,1.7666666666666666,0.2222222222222222,2.0866666666666664,0.27555555555555555,1.6296296296296295,0.0,0.8555555555555555,0.08148148148148149,2385.0,300.0,2817.0,372.0,2200.0,0.0,1155.0,110.0,9083.555555555555,488.8888888888889,3585.185185185185,1882.2222222222222,179.25925925925927,12262800.0,660000.0,4840000.0,2541000.0,242000.0,0,2025-01-06,2025-01-09
X,전년(24N),DXCP5014N,Headwear,운동모,DXCP5014NK0001,39000,8500,331500000,245555.55555555556,CQ230900735,KRW,애니웨어파이브,2023-09-27,0.8703703703703703,0.08888888888888889,0.7814814814814814,0.21851851851851853,2.2222222222222223,0.0,0.5948148148148148,0.4792592592592593,1175.0,120.0,1055.0,295.0,3000.0,0.0,803.0,647.0,15898.148148148148,755.5555555555555,18888.88888888889,5055.925925925926,4073.703703703704,21462500.0,1020000.0,25500000.0,6825500.0,5499500.0,0,2025-01-06,2025-01-09
X,전년(24N),DXCP5064N,Headwear,운동모,DXCP5064NK0002,45000,1400,63000000,46666.666666666664,CQ240501719,KRW,주식회사 피앤지아이엔씨,2024-05-27,0.9481481481481482,0.7666666666666667,1.1474074074074074,0.2562962962962963,2.074074074074074,0.0,0.7407407407407407,0.28814814814814815,1280.0,1035.0,1549.0,346.0,2800.0,0.0,1000.0,389.0,3292.5925925925926,1073.3333333333333,2903.703703703704,1037.037037037037,403.4074074074074,4445000.0,1449000.0,3920000.0,1400000.0,544600.0,-2,2025-01-23,2025-01-23
X,전년(24N),DXCP5544N,Headwear,운동모,DXCP5544NK0001,79000,1900,150100000,111185.18518518518,CQ240700400,KRW,애니웨어파이브,2024-07-12,2.58,1.3703703703703705,0.40444444444444444,0.30518518518518517,3.1037037037037036,0.0,1.1185185185185185,0.3237037037037037,3483.0,1850.0,546.0,412.0,4190.0,0.0,1510.0,437.0,6250.2962962962965,2603.703703703704,5897.037037037037,2125.185185185185,615.0370370370371,8437900.0,3515000.0,7961000.0,2869000.0,830300.0,0,2025-01-06,2025-01-09
X,전년(24N),DXCR3504N,Bag,크로스백,DXCR3504NK0001,119000,2600,309400000,229185.1851851852,CQ240501894,KRW,(주)씨앤에이치리미티드,2024-05-31,7.101481481481481,0.2962962962962963,1.48,0.29777777777777775,5.075555555555556,0.0,2.0933333333333333,0.5474074074074075,9587.0,400.0,1998.0,402.0,6852.0,0.0,2826.0,739.0,23086.074074074073,770.3703703703703,13196.444444444445,5442.666666666667,1423.2592592592594,31166200.0,1040000.0,17815200.0,7347600.0,1921400.0,0,2025-01-06,2025-01-09
X,전년(24N),DXDC4914N,Acc_etc,다운 스카프,DXDC4914NK0001,49000,14000,686000000,508148.14814814815,CQ240700992,KRW,아이카,2024-07-24,1.8592592592592592,0.14814814814814814,0.9,0.2311111111111111,3.6296296296296298,0.0,0.9807407407407407,0.02148148148148148,2510.0,200.0,1215.0,312.0,4900.0,0.0,1324.0,29.0,41865.18518518518,2074.074074074074,50814.81481481482,13730.37037037037,300.74074074074076,56518000.0,2800000.0,68600000.0,18536000.0,406000.0,0,2024-12-12,2025-01-09
X,전년(24N),DXDC4944N,Acc_etc,다운 스카프,DXDC4944NK0001,69000,3800,262200000,194222.22222222222,CQ240701004,KRW,아이카,2024-07-24,1.5185185185185186,2.5925925925925926,1.5133333333333334,0.2311111111111111,3.7777777777777777,0.0,1.4103703703703703,0.04666666666666667,2050.0,3500.0,2043.0,312.0,5100.0,0.0,1904.0,63.0,12399.25925925926,9851.851851851852,14355.555555555555,5359.407407407408,177.33333333333334,16739000.0,13300000.0,19380000.0,7235200.0,239400.0,0,2025-01-06,2025-01-09
X,전년(24N),DXDC4974N,Acc_etc,다운 스카프,DXDC4974NK0002,45000,5000,225000000,166666.66666666666,CQ241101450,KRW,아이카,2024-11-20,1.4696296296296296,0.2962962962962963,0.9022222222222223,0.2311111111111111,3.6296296296296298,0.0,0.9444444444444444,0.02962962962962963,1984.0,400.0,1218.0,312.0,4900.0,0.0,1275.0,40.0,13014.814814814816,1481.4814814814815,18148.14814814815,4722.222222222223,148.14814814814815,17570000.0,2000000.0,24500000.0,6375000.0,200000.0,3050,2024-12-10,2024-12-12
X,전년(24N),DXLP1104N,Shoes,슬리퍼,DXLP1104NK0004,39000,1200,46800000,34666.666666666664,CQ250100686,KRW,티엠에스코리아 주식회사,2025-01-16,2.7074074074074073,0.2222222222222222,0.642962962962963,0.3037037037037037,2.0948148148148147,0.0,0.8503703703703703,0.585925925925926,3655.0,300.0,868.0,410.0,2828.0,0.0,1148.0,791.0,4384.888888888889,266.6666666666667,2513.777777777778,1020.4444444444445,703.1111111111111,5919600.0,360000.0,3393600.0,1377600.0,949200.0,1200,2025-04-16,2025-04-16
X,전년(24N),DXLP1104N,Shoes,슬리퍼,DXLP1104NK0005,39000,9900,386100000,286000.0,CQ250100687,KRW,티엠에스코리아 주식회사,2025-01-16,2.7074074074074073,0.2222222222222222,0.642962962962963,0.3037037037037037,2.0948148148148147,0.0,0.8503703703703703,0.585925925925926,3655.0,300.0,868.0,410.0,2828.0,0.0,1148.0,791.0,36175.333333333336,2200.0,20738.666666666668,8418.666666666666,5800.666666666667,48836700.0,2970000.0,27997200.0,11365200.0,7830900.0,9991,2025-02-25,2025-03-13
X,전년(24N),DXLP1104N,Shoes,슬리퍼,DXLP1104NK0006,39000,8100,315900000,234000.0,CQ250100688,KRW,티엠에스코리아 주식회사,2025-01-16,2.7074074074074073,0.2222222222222222,0.642962962962963,0.3037037037037037,2.0948148148148147,0.0,0.8503703703703703,0.585925925925926,3655.0,300.0,868.0,410.0,2828.0,0.0,1148.0,791.0,29598.0,1800.0,16968.0,6888.0,4746.0,39957300.0,2430000.0,22906800.0,9298800.0,6407100.0,8100,2025-04-02,2025-04-02
X,전년(24N),DXML7124N,Acc_etc,토시,DXML7124NK0001,25000,12000,300000000,222222.22222222222,CQ231201601,KRW,㈜아이앤지,2023-12-22,0.9333333333333333,0.6459259259259259,0.08888888888888889,0.07629629629629629,0.674074074074074,0.0,0.3511111111111111,0.047407407407407405,1260.0,872.0,120.0,103.0,910.0,0.0,474.0,64.0,13182.222222222223,7751.111111111111,8088.888888888889,4213.333333333333,568.8888888888889,17796000.0,10464000.0,10920000.0,5688000.0,768000.0,0,2025-03-11,2025-03-19
X,전년(24N),DXSH4714N,Shoes,신발,DXSH4714NC0002,199000,885,176115000,130455.55555555556,CQ241201048,KRW,삼덕통상(주),2024-12-26,19.345185185185183,2.488888888888889,2.77037037037037,0.044444444444444446,6.666666666666667,0.0,1.3133333333333332,5.163703703703704,26116.0,3360.0,3740.0,60.0,9000.0,0.0,1773.0,6971.0,19611.6,2202.6666666666665,5900.0,1162.3,4569.877777777778,26475660.0,2973600.0,7965000.0,1569105.0,6169335.0,879,2024-12-27,2025-02-28
X,전년(24N),DXSH4714N,Shoes,신발,DXSH4714NK0001,199000,38000,7562000000,5601481.481481481,CQ231101589,KRW,삼덕통상(주),2023-11-21,18.725925925925925,3.0074074074074075,2.6096296296296297,0.044444444444444446,3.2444444444444445,0.0,0.7451851851851852,1.402962962962963,25280.0,4060.0,3523.0,60.0,4380.0,0.0,1006.0,1894.0,812440.0,114281.48148148147,123288.88888888889,28317.037037037036,53312.59259259259,1096794000.0,154280000.0,166440000.0,38228000.0,71972000.0,-912,2024-12-03,2025-02-19
X,전년(24N),DXSH4814N,Shoes,신발,DXSH4814NC0002,149000,405,60345000,44700.0,CQ241201041,KRW,주식회사 에스아이무역,2024-12-24,4.38,2.137037037037037,8.547407407407407,0.05851851851851852,5.42962962962963,0.0,1.085925925925926,1.162962962962963,5913.0,2885.0,11539.0,79.0,7330.0,0.0,1466.0,1570.0,5259.3,865.5,2199.0,439.8,471.0,7100055.0,1168425.0,2968650.0,593730.0,635850.0,405,2025-01-14,2025-01-14
X,전년(24N),DXSH4814N,Shoes,신발,DXSH4814NC0003,149000,760,113240000,83881.48148148147,CQ241201025,KRW,주식회사 에스아이무역,2024-12-24,4.582222222222223,1.662962962962963,8.648148148148149,0.05851851851851852,6.42962962962963,0.0,1.2155555555555555,3.620740740740741,6186.0,2245.0,11675.0,79.0,8680.0,0.0,1641.0,4888.0,10099.555555555555,1263.851851851852,4886.518518518518,923.8222222222222,2751.762962962963,13634400.0,1706200.0,6596800.0,1247160.0,3714880.0,760,2024-12-27,2025-02-26
X,전년(24N),DXSH4814N,Shoes,신발,DXSH4814NK0001,149000,12000,1788000000,1324444.4444444445,CQ231101776,KRW,주식회사 에스아이무역,2023-11-27,4.583703703703704,1.5888888888888888,8.63111111111111,0.05851851851851852,5.444444444444445,0.0,0.9111111111111111,0.8555555555555555,6188.0,2145.0,11652.0,79.0,7350.0,0.0,1230.0,1155.0,159280.0,19066.666666666668,65333.333333333336,10933.333333333334,10266.666666666666,215028000.0,25740000.0,88200000.0,14760000.0,13860000.0,-381,2024-12-09,2025-02-03
X,전년(24N),DXSH4814N,Shoes,신발,DXSH4814NK0002,149000,3000,447000000,331111.1111111111,CQ240101096,KRW,주식회사 에스아이무역,2024-01-24,4.583703703703704,1.5888888888888888,8.63111111111111,0.05851851851851852,5.444444444444445,0.0,0.9111111111111111,0.8555555555555555,6188.0,2145.0,11652.0,79.0,7350.0,0.0,1230.0,1155.0,39820.0,4766.666666666667,16333.333333333334,2733.3333333333335,2566.6666666666665,53757000.0,6435000.0,22050000.0,3690000.0,3465000.0,-381,2024-12-09,2025-02-03
X,전년(24N),DXSH4814N,Shoes,신발,DXSH4814NK0009,149000,1780,265220000,196459.25925925927,CQ240800482,KRW,주식회사 에스아이무역,2024-08-20,4.582222222222223,1.5888888888888888,8.633333333333333,0.05851851851851852,5.444444444444445,0.0,0.9111111111111111,0.8555555555555555,6186.0,2145.0,11655.0,79.0,7350.0,0.0,1230.0,1155.0,23627.85185185185,2828.222222222222,9691.111111111111,1621.7777777777778,1522.888888888889,31897600.0,3818100.0,13083000.0,2189400.0,2055900.0,1701,2024-12-02,2025-02-03
X,전년(24N),DXSH4814N,Shoes,신발,DXSH4814NK0010,149000,6500,968500000,717407.4074074074,CQ250100264,KRW,주식회사 에스아이무역,2025-01-06,4.582222222222223,1.5888888888888888,8.633333333333333,0.05851851851851852,5.444444444444445,0.0,0.9111111111111111,0.8555555555555555,6186.0,2145.0,11655.0,79.0,7350.0,0.0,1230.0,1155.0,86281.48148148147,10327.777777777777,35388.88888888889,5922.222222222223,5561.111111111111,116480000.0,13942500.0,47775000.0,7995000.0,7507500.0,6500,2025-01-07,2025-03-05
X,전년(24N),DXSH4904N,Shoes,신발,DXSH4904NC0002,149000,495,73755000,54633.333333333336,CQ250100697,KRW,㈜노바인터내쇼널,2025-01-16,8.09037037037037,2.220740740740741,3.8555555555555556,0.3540740740740741,5.822962962962963,0.0,0.6,2.471111111111111,10922.0,2998.0,5205.0,478.0,7861.0,0.0,810.0,3336.0,6088.5,1099.2666666666667,2882.366666666667,297.0,1223.2,8219475.0,1484010.0,3891195.0,400950.0,1651320.0,378,2025-01-17,2025-01-24
X,전년(24N),DXSH4904N,Shoes,신발,DXSH4904NC0003,149000,335,49915000,36974.07407407407,CQ241200980,KRW,㈜노바인터내쇼널,2024-12-23,6.334074074074074,2.368148148148148,8.362962962962962,0.3548148148148148,5.865185185185185,0.0,0.4585185185185185,2.5007407407407407,8551.0,3197.0,11290.0,479.0,7918.0,0.0,619.0,3376.0,5042.37037037037,793.3296296296296,1964.8370370370371,153.6037037037037,837.7481481481482,6807200.0,1070995.0,2652530.0,207365.0,1130960.0,335,2024-12-27,2025-02-27
X,전년(24N),DXSH4904N,Shoes,신발,DXSH4904NC0004,149000,138,20562000,15231.111111111111,CQ250100115,KRW,㈜노바인터내쇼널,2025-01-02,8.09037037037037,2.220740740740741,3.8555555555555556,0.3540740740740741,5.822962962962963,0.0,0.6,2.471111111111111,10922.0,2998.0,5205.0,478.0,7861.0,0.0,810.0,3336.0,1697.4,306.46222222222224,803.5688888888889,82.8,341.0133333333333,2291490.0,413724.0,1084818.0,111780.0,460368.0,138,2025-01-03,2025-01-03
X,전년(24N),DXSH4904N,Shoes,신발,DXSH4904NK0001,149000,13000,1937000000,1434814.8148148148,CQ240501908,KRW,㈜노바인터내쇼널,2024-06-20,8.09037037037037,2.220740740740741,3.8555555555555556,0.3548148148148148,5.822962962962963,0.0,0.6,1.1296296296296295,10922.0,2998.0,5205.0,479.0,7861.0,0.0,810.0,1525.0,159909.62962962964,28869.62962962963,75698.51851851853,7800.0,14685.185185185184,215878000.0,38974000.0,102193000.0,10530000.0,19825000.0,-488,2024-12-09,2025-02-05
X,전년(24N),DXSH4904N,Shoes,신발,DXSH4904NK0002,149000,2420,360580000,267096.2962962963,CQ241200493,KRW,㈜노바인터내쇼널,2024-12-11,8.09037037037037,2.220740740740741,3.8555555555555556,0.3548148148148148,5.822962962962963,0.0,0.6,1.1296296296296295,10922.0,2998.0,5205.0,479.0,7861.0,0.0,810.0,1525.0,29767.792592592592,5374.1925925925925,14091.570370370371,1452.0,2733.703703703704,40186520.0,7255160.0,19023620.0,1960200.0,3690500.0,1325,2024-12-31,2025-03-12
